Event	ID	Name			Wwise Object Path	Notes
	89220416	Umbrella_Open			\Items\Umbrella_Open	
	239772940	Vine_StopRecovering			\Enemy\Vine\Vine_StopRecovering	
	515483981	Cricket_Jump			\Enemy\Cricket\Cricket_Jump	
	541470702	Player_Movement			\Movement\Player_Movement	
	1305133589	Player_Jump			\Movement\Player_Jump	
	1532741045	Vine_Catch			\Enemy\Vine\Vine_Catch	
	1534211419	Play_Mosquito			\Enemy\Mosquito\Play_Mosquito	
	2514947935	Vine_LastHit			\Enemy\Vine\Vine_LastHit	
	2689584014	FloorVine_Eating			\Enemy\Vine\FloorVine_Eating	
	2783995914	Vine_Eating			\Enemy\Vine\Vine_Eating	
	3217770052	Umbrella_Close			\Items\Umbrella_Close	
	3381550706	Cricket_Land			\Enemy\Cricket\Cricket_Land	
	3629196698	Player_Land			\Movement\Player_Land	
	3793263743	Vine_Hit			\Enemy\Vine\Vine_Hit	

Switch Group	ID	Name			Wwise Object Path	Notes
	1088160865	Movement_Type			\Movements\Movement_Type	
	1162743606	Footsteps_Surface			\Movements\Footsteps_Surface	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Movement_Type			
	2108779966	Walk	Movement_Type			
	1216965916	Stone	Footsteps_Surface			
	2195636714	Dirt	Footsteps_Surface			
	2449969375	Glass	Footsteps_Surface			
	2473969246	Metal	Footsteps_Surface			
	4248645337	Grass	Footsteps_Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2763939063	Pull_Tension			\Default Work Unit\Enemy\VIne\Pull_Tension	
	3385394437	Mosquito_Swarm			\Default Work Unit\Enemy\Mosquito\Mosquito_Swarm	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	628138148	Grass Land 5	.cache\9F\{9FC0ADF5-09BC-D5CC-1B1C-95CF54908AB6}.wem		\Containers\World\Player\Movement\Land\Footsteps_Grass_Land\Grass Land 5		32096
	638738910	Cobble Run 4	.cache\46\{468A230B-F746-976B-AC3E-30532C51D3E6}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Stone\Footsteps_Stone_Run\Cobble Run 4		10624
	639054404	Metal Land 1	.cache\E2\{E25E6A95-2223-285A-8381-93FD19DE0174}.wem		\Containers\World\Player\Movement\Land\Footsteps_Metal_Land\Metal Land 1		47072
	640049834	Metal Run 1	.cache\65\{6591E9F9-0482-A3F0-8729-DA69F3F3A92A}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Metal\Footsteps_Matal_Run\Metal Run 1		26464
	642488591	Grass Run 10	.cache\67\{67D4068B-E1D2-11A1-DAE7-D0475AA7A663}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Grass Run 10		32096
	644042444	Cobble Walk 10	.cache\AE\{AE1C4555-3455-7D11-7426-57027092E197}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Stone\Footsteps_Stone_Walk\Cobble Walk 10		20944
	651752867	Dirt Run 6	.cache\4C\{4C6193F3-3A4E-4622-635B-C7F78D66F05F}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Dirt\Footsteps_Dirt_Run\Dirt Run 6		21216
	655803969	Glass Walk 1	.cache\AF\{AF1FF011-1A7D-2A83-8FFC-2FB851EC1EDC}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Glass\Footsteps_Glass_Walk\Glass Walk 1		15200
	660733861	Grass Run 8	.cache\6F\{6F3158B5-9786-6BAE-C1CC-CE662DF6CC61}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Grass Run 8		28256
	667962554	Metal Land 5	.cache\E3\{E37E6452-154B-7770-D89E-4BC61DFF0517}.wem		\Containers\World\Player\Movement\Land\Footsteps_Metal_Land\Metal Land 5		55648
	679536967	Vine Hit 1	.cache\E0\{E0A9D32A-C724-3A0C-785A-A76DD39B8BC6}.wem		\Containers\World\Enemy\Vine\Vine Movement\Vine Hit\Vine Hit 1		31328
	685890249	Grass Walk 11	.cache\6A\{6A9177CE-D344-AFD8-0E8D-DE0DB0D0A6C7}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Grass Walk 11		53856
	691493082	Dirt Run 10	.cache\8C\{8CF8EF65-6553-7A3C-121C-FA8692B3BCA9}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Dirt\Footsteps_Dirt_Run\Dirt Run 10		24928
	694973148	Cobble Land 1	.cache\93\{93FB789A-D5AF-3AF4-D351-512298B4E285}.wem		\Containers\World\Player\Movement\Land\Footsteps_Stone_Land\Cobble Land 1		30176
	695128316	Glass Jump 2	.cache\9E\{9EDD6990-64B7-7639-00BE-DB092BBB8FD2}.wem		\Containers\World\Player\Movement\Jump\Footsteps_Glass_Jump\Glass Jump 2		48096
	702945979	Dirt Walk 6	.cache\D1\{D1FA75E5-F91F-F45A-1488-938183FB7011}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Dirt\Footsteps_Dirt_Walk\Dirt Walk 6		31584
	704734549	Cobble Walk 6	.cache\10\{105ED53F-FADF-80A3-1748-32D2E39ED52F}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Stone\Footsteps_Stone_Walk\Cobble Walk 6		24032
	715852021	Dirt Run 4	.cache\52\{52F75E3E-5AB8-8F35-0310-98E611583101}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Dirt\Footsteps_Dirt_Run\Dirt Run 4		22816
	736287973	Mosquito Buzz 1	.cache\41\{4145EDCD-DDA0-51D5-2F3E-9E97E7454F80}.wem		\Containers\World\Enemy\Mosquito\Mosquito Movement\Mosquito Buzz\Mosquito Buzz 1		222030
	740521810	Grass Run 2	.cache\D4\{D4E9235E-22F0-E17E-FDAA-E082B1173DB9}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Grass Run 2		30560
	743863583	Metal Walk 3	.cache\52\{52C979C7-5DEA-975C-BCE1-30EF2E9A90AE}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Metal Walk 3		54624
	743970664	Dirt Jump 2	.cache\E5\{E5BF2D98-0935-4BFB-AA26-D5C49DA819F6}.wem		\Containers\World\Player\Movement\Jump\Footsteps_Dirt_Jump\Dirt Jump 2		57696
	767441298	Cobble Walk 5	.cache\1A\{1ABFD5EA-B94D-E723-AA53-5EB0A9DF74B1}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Stone\Footsteps_Stone_Walk\Cobble Walk 5		23776
	768142131	Metal Run 10	.cache\37\{3728852F-513F-927A-072F-12C6C745422A}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Metal\Footsteps_Matal_Run\Metal Run 10		31542
	779152904	Grass Walk 12	.cache\DA\{DA3A85FD-D4D0-DA24-6684-68271C4EBA8B}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Grass Walk 12		43488
	780095248	Metal Run 4	.cache\2C\{2CA79B61-C1F2-A024-F003-733A603B99CB}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Metal\Footsteps_Matal_Run\Metal Run 4		33120
	784966023	Grass Walk 5	.cache\45\{45817AEE-D517-1670-B686-6B5B012410EB}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Grass Walk 5		30688
	789856243	Metal Walk 1	.cache\F6\{F60F73E4-E295-5942-0C3D-85FE81A07DEB}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Metal Walk 1		45216
	791418973	Glass Walk 8	.cache\12\{12C84176-D8D6-DC47-C9C5-1419FBA11E18}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Glass\Footsteps_Glass_Walk\Glass Walk 8		22064
	825692604	Metal Run 5	.cache\C7\{C73FDF34-0BFC-A5FC-9C31-0009436D7EF0}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Metal\Footsteps_Matal_Run\Metal Run 5		32416
	845128239	Grass Run 6	.cache\9A\{9AC95CD7-6EE6-BD5A-D65D-06D70A46403D}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Grass Run 6		34656
	848897566	Cobble Run 3	.cache\47\{47A70961-C954-CBE6-044E-940C372E3432}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Stone\Footsteps_Stone_Run\Cobble Run 3		16528
